ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Data Venda,ValorVenda,pre�o Custo,,
SKU-0000080,Grill,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Carlos Burle,1002,09/05/16,249,9,156,93
SKU-0000020,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/05/16,973,62,613,38
SKU-0000020,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/05/16,973,62,613,38
SKU-0000128,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/05/16,614,41,387,8
SKU-0000128,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/05/16,614,41,387,8
SKU-0000144,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,16/05/16,709,37,446,9
SKU-0000144,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,16/05/16,709,37,446,9
SKU-0000145,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,17/05/16,1299,6,818,75
SKU-0000145,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,17/05/16,1299,6,818,75
SKU-0000146,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,18/05/16,1331,1,838,53
SKU-0000146,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,18/05/16,1331,1,838,53
SKU-0000144,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,24/05/16,709,37,446,9
SKU-0000144,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,24/05/16,709,37,446,9
SKU-0000145,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,25/05/16,1299,6,818,75
SKU-0000145,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,25/05/16,1299,6,818,75
SKU-0000146,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Jorge Paz,8803,26/05/16,1331,1,838,53
SKU-0000146,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Jorge Paz,8803,26/05/16,1331,1,838,53
SKU-0000093,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/06/16,1384,7,871,97
SKU-0000093,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/06/16,1384,7,871,97
SKU-0000033,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/06/16,1349,31,850,7
SKU-0000033,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/06/16,1349,31,850,7
SKU-0000021,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,01/06/16,865,32,545,15
SKU-0000021,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,01/06/16,865,32,545,15
SKU-0000081,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/06/16,314,7,197,86
SKU-0000081,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/06/16,314,7,197,86
SKU-0000129,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/06/16,866,29,545,76
SKU-0000129,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/06/16,866,29,545,76
SKU-0000093,Ar Condicionado,Eletrodomestico,Industrial,Samsung,AL1312,Macei�,Alagoas,Pablo Silva,1202,09/06/16,1384,7,871,97
SKU-0000093,Ar Condicionado,Eletrodomestico,Industrial,Samsung,AL1312,Macei�,Alagoas,Pablo Silva,1202,09/06/16,1384,7,871,97
SKU-0000033,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,09/06/16,1349,31,850,7
SKU-0000033,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Ana Teixeira,7701,09/06/16,1349,31,850,7
SKU-0000021,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/06/16,865,32,545,15
SKU-0000021,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/06/16,865,32,545,15
SKU-0000081,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,09/06/16,314,7,197,86
SKU-0000081,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,09/06/16,314,7,197,86
SKU-0000129,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/06/16,866,29,545,76
SKU-0000129,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/06/16,866,29,545,76
SKU-0000147,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,19/06/16,1329,92,837,85
SKU-0000147,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,19/06/16,1329,92,837,85
SKU-0000147,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Lucas paiva,8804,27/06/16,1329,92,837,85
SKU-0000147,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Lucas paiva,8804,27/06/16,1329,92,837,85
SKU-0000034,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/07/16,1457,58,918,27
SKU-0000034,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,01/07/16,1457,58,918,27
SKU-0000022,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/07/16,1068,92,673,42
SKU-0000022,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/07/16,1068,92,673,42
SKU-0000082,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/07/16,314,7,197,86
SKU-0000082,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/07/16,314,7,197,86
SKU-0000130,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/07/16,1299,6,818,75
SKU-0000130,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/07/16,1299,6,818,75
SKU-0000034,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/07/16,1457,58,918,27
SKU-0000034,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Carlos Burle,1002,09/07/16,1457,58,918,27
SKU-0000022,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/07/16,1068,92,673,42
SKU-0000022,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/07/16,1068,92,673,42
SKU-0000082,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,09/07/16,314,7,197,86
SKU-0000082,Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,GA7751,Garanhuns,Pernambuco,Anderson Silva,7702,09/07/16,314,7,197,86
SKU-0000130,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/07/16,1299,6,818,75
SKU-0000130,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/07/16,1299,6,818,75
SKU-0000149,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,21/07/16,1331,1,838,53
SKU-0000149,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,21/07/16,1331,1,838,53
SKU-0000095,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Josias Silva,1006,01/08/16,1288,77,811,93
SKU-0000095,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Josias Silva,1006,01/08/16,1288,77,811,93
SKU-0000083,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/08/16,314,7,197,86
SKU-0000083,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,01/08/16,314,7,197,86
SKU-0000035,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/08/16,1336,55,842,3
SKU-0000035,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/08/16,1336,55,842,3
SKU-0000023,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/08/16,757,99,477,53
SKU-0000023,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/08/16,757,99,477,53
SKU-0000131,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,01/08/16,373,64,235,39
SKU-0000131,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,01/08/16,373,64,235,39
SKU-0000095,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Josias Silva,1006,09/08/16,1288,77,811,93
SKU-0000095,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Josias Silva,1006,09/08/16,1288,77,811,93
SKU-0000083,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/08/16,314,7,197,86
SKU-0000083,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,GA7751,Garanhuns,Pernambuco,Carla Souza,7703,09/08/16,314,7,197,86
SKU-0000035,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/08/16,1336,55,842,3
SKU-0000035,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/08/16,1336,55,842,3
SKU-0000023,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/08/16,757,99,477,53
SKU-0000023,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/08/16,757,99,477,53
SKU-0000131,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,09/08/16,373,64,235,39
SKU-0000131,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,09/08/16,373,64,235,39
SKU-0000084,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Aline Sutter,1009,01/09/16,314,7,197,86
SKU-0000084,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Aline Sutter,1009,01/09/16,314,7,197,86
SKU-0000036,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,01/09/16,1349,31,850,7
SKU-0000036,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,01/09/16,1349,31,850,7
SKU-0000024,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/09/16,854,74,538,48
SKU-0000024,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/09/16,854,74,538,48
SKU-0000132,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/09/16,468,94,295,43
SKU-0000132,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/09/16,468,94,295,43
SKU-0000084,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Aline Sutter,1009,09/09/16,314,7,197,86
SKU-0000084,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Panasonic,R1296,Recife,Pernambuco,Aline Sutter,1009,09/09/16,314,7,197,86
SKU-0000036,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,09/09/16,1349,31,850,7
SKU-0000036,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,09/09/16,1349,31,850,7
SKU-0000024,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/09/16,854,74,538,48
SKU-0000024,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/09/16,854,74,538,48
SKU-0000132,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/09/16,468,94,295,43
SKU-0000132,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/09/16,468,94,295,43
SKU-0000150,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,22/09/16,1406,82,886,29
SKU-0000150,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Aline Sutter,1009,22/09/16,1406,82,886,29
SKU-0000150,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Isac Newton,1009,30/09/16,1406,82,886,29
SKU-0000150,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,RG7742,Natal,Rio Grande do Norte,Isac Newton,1009,30/09/16,1406,82,886,29
SKU-0000097,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/10/16,1397,7,880,15
SKU-0000097,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/10/16,1397,7,880,15
SKU-0000085,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,01/10/16,1191,3,750,52
SKU-0000085,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,01/10/16,1191,3,750,52
SKU-0000037,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/10/16,1457,58,918,27
SKU-0000037,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/10/16,1457,58,918,27
SKU-0000025,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,01/10/16,854,86,538,56
SKU-0000025,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,01/10/16,854,86,538,56
SKU-0000133,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/10/16,374,6,236,
SKU-0000133,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/10/16,374,6,236,
SKU-0000097,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/10/16,1397,7,880,15
SKU-0000097,Ar Condicionado,Eletrodomestico,Industrial,Samsung,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/10/16,1397,7,880,15
SKU-0000085,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/16,1191,3,750,52
SKU-0000085,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/16,1191,3,750,52
SKU-0000037,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/10/16,1457,58,918,27
SKU-0000037,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/10/16,1457,58,918,27
SKU-0000025,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,09/10/16,854,86,538,56
SKU-0000025,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Artur Moreira,1004,09/10/16,854,86,538,56
SKU-0000133,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/16,374,6,236,
SKU-0000133,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/10/16,374,6,236,
SKU-0000086,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,01/11/16,1337,39,842,55
SKU-0000086,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,01/11/16,1337,39,842,55
SKU-0000038,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/11/16,1336,55,842,3
SKU-0000038,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,01/11/16,1336,55,842,3
SKU-0000026,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/11/16,827,63,521,41
SKU-0000026,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,01/11/16,827,63,521,41
SKU-0000134,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,01/11/16,505,76,318,63
SKU-0000134,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,01/11/16,505,76,318,63
SKU-0000086,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,09/11/16,1337,39,842,55
SKU-0000086,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Josias Silva,1006,09/11/16,1337,39,842,55
SKU-0000038,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/11/16,1336,55,842,3
SKU-0000038,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,09/11/16,1336,55,842,3
SKU-0000026,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/11/16,827,63,521,41
SKU-0000026,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/11/16,827,63,521,41
SKU-0000134,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/11/16,505,76,318,63
SKU-0000134,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,09/11/16,505,76,318,63
SKU-0000152,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,24/11/16,1336,42,841,95
SKU-0000152,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,24/11/16,1336,42,841,95
SKU-0000153,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,25/11/16,947,63,597,
SKU-0000153,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,25/11/16,947,63,597,
SKU-0000154,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,26/11/16,468,94,295,43
SKU-0000154,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,BA7783,Salvador,Bahia,Rodrigo Fagundes,1005,26/11/16,468,94,295,43
SKU-0000087,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/12/16,133,21,83,92
SKU-0000087,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/12/16,133,21,83,92
SKU-0000039,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/12/16,1349,31,850,7
SKU-0000039,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,01/12/16,1349,31,850,7
SKU-0000027,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Josias Silva,1006,01/12/16,1349,31,850,7
SKU-0000027,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Josias Silva,1006,01/12/16,1349,31,850,7
SKU-0000135,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/12/16,1321,26,832,39
SKU-0000135,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,01/12/16,1321,26,832,39
SKU-0000152,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,02/12/16,1336,42,841,95
SKU-0000152,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Bruno Bezerra,8801,02/12/16,1336,42,841,95
SKU-0000153,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,03/12/16,947,63,597,
SKU-0000153,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Josias Silva,1006,03/12/16,947,63,597,
SKU-0000154,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,04/12/16,468,94,295,43
SKU-0000154,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,04/12/16,468,94,295,43
SKU-0000087,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/12/16,133,21,83,92
SKU-0000087,Forno-Micro-Ondas,Eletrodomestico,Dom�stico,Consul,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/12/16,133,21,83,92
SKU-0000039,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/12/16,1349,31,850,7
SKU-0000039,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,09/12/16,1349,31,850,7
SKU-0000027,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Josias Silva,1006,09/12/16,1349,31,850,7
SKU-0000027,Lavadora 11 Kg,Eletrodomestico,Dom�stico,Electrolux,R1296,Recife,Pernambuco,Josias Silva,1006,09/12/16,1349,31,850,7
SKU-0000135,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/12/16,1321,26,832,39
SKU-0000135,Secadora Vapor,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Mateus Gon�alves,1003,09/12/16,1321,26,832,39
SKU-0000193,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,JP8825,Jo�o Pessoa,Para�ba,Fernando Zambrini,8802,31/12/16,1336,42,841,95
SKU-0000156,Geladeira Duplex,Eletrodomestico,Dom�stico,Brastemp,R1296,Recife,Pernambuco,Andr� Pereira,1002,31/12/16,1394,9,878,79
SKU-0000310,Geladeira Duplex,Eletrodomestico,Dom�stico,Consul,RG7742,Natal,Rio Grande do Norte,Maria Fernandes,1001,31/12/16,1406,82,886,29
SKU-0000347,Geladeira Duplex,Eletrodomestico,Dom�stico,Consul,AL1312,Macei�,Alagoas,Pablo Silva,1202,31/12/16,1406,82,886,29
